Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    PYIMPORT        reduce using rule 5 (optdoc -> empty .)
    $end            reduce using rule 5 (optdoc -> empty .)


state 5

    (4) optdoc -> DOCSTRING NL .

    COLONCOLON      reduce using rule 4 (optdoc -> DOCSTRING NL .)
    IF              reduce using rule 4 (optdoc -> DOCSTRING NL .)
    TRY             reduce using rule 4 (optdoc -> DOCSTRING NL .)
    WHILE           reduce using rule 4 (optdoc -> DOCSTRING NL .)
    FOR             reduce using rule 4 (optdoc -> DOCSTRING NL .)
    CONTINUE        reduce using rule 4 (optdoc -> DOCSTRING NL .)
    BREAK           reduce using rule 4 (optdoc -> DOCSTRING NL .)
    PASS            reduce using rule 4 (optdoc -> DOCSTRING NL .)
    RETURN          reduce using rule 4 (optdoc -> DOCSTRING NL .)
    RAISE           reduce using rule 4 (optdoc -> DOCSTRING NL .)
    DEL             reduce using rule 4 (optdoc -> DOCSTRING NL .)
    IDENTIFIER      reduce using rule 4 (optdoc -> DOCSTRING NL .)
    MINUS           reduce using rule 4 (optdoc -> DOCSTRING NL .)
    PLUS            reduce using rule 4 (optdoc -> DOCSTRING NL .)
    TILDE           reduce using rule 4 (optdoc -> DOCSTRING NL .)
    EXMARK          reduce using rule 4 (optdoc -> DOCSTRING NL .)
    NOT             reduce using rule 4 (optdoc -> DOCSTRING NL .)
    ASSERT          reduce using rule 4 (optdoc -> DOCSTRING NL .)
    LPAREN          reduce using rule 4 (optdoc -> DOCSTRING NL .)
    INTLITERAL      reduce using rule 4 (optdoc -> DOCSTRING NL .)
    FLOATLITERAL    reduce using rule 4 (optdoc -> DOCSTRING NL .)
    BOOLLITERAL     reduce using rule 4 (optdoc -> DOCSTRING NL .)
    STRINGLITERAL   reduce using rule 4 (optdoc -> DOCSTRING NL .)
    DOCSTRING       reduce using rule 4 (optdoc -> DOCSTRING NL .)
    NONE            reduce using rule 4 (optdoc -> DOCSTRING NL .)
    LAMBDA          reduce using rule 4 (optdoc -> DOCSTRING NL .)
    LBRACKET        reduce using rule 4 (optdoc -> DOCSTRING NL .)
    LCURLY          reduce using rule 4 (optdoc -> DOCSTRING NL .)
    CLASS           reduce using rule 4 (optdoc -> DOCSTRING NL .)
    DEF             reduce using rule 4 (optdoc -> DOCSTRING NL .)
    DEDENT          reduce using rule 4 (optdoc -> DOCSTRING NL .)
    IMPORT          reduce using rule 4 (optdoc -> DOCSTRING NL .)
    FROM            reduce using rule 4 (optdoc -> DOCSTRING NL .)
    PYIMPORT        reduce using rule 4 (optdoc -> DOCSTRING NL .)
    $end            reduce using rule 4 (optdoc -> DOCSTRING NL .)


state 6

    (1) file -> optdoc importblock . declaration_suite nonempty_block
    (2) file -> optdoc importblock . declaration_suite empty
    (23) declaration_suite -> . variableblock classblock methodblock
    (24) variableblock -> . COLONCOLON nonempty_variableblock COLONCOLON NL
    (25) variableblock -> . empty empty
    (243) variableblock -> . COLONCOLON error COLONCOLON NL
    (3) empty -> .

    COLONCOLON      shift and go to state 17
    CLASS           reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    TRY             reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    CONTINUE        reduce using rule 3 (empty -> .)
    BREAK           reduce using rule 3 (empty -> .)
    PASS            reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    RAISE           reduce using rule 3 (empty -> .)
    DEL             reduce using rule 3 (empty -> .)
    IDENTIFIER      reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    TILDE           reduce using rule 3 (empty -> .)
    EXMARK          reduce using rule 3 (empty -> .)
    NOT             reduce using rule 3 (empty -> .)
    ASSERT          reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    INTLITERAL      reduce using rule 3 (empty -> .)
    FLOATLITERAL    reduce using rule 3 (empty -> .)
    BOOLLITERAL     reduce using rule 3 (empty -> .)
    STRINGLITERAL   reduce using rule 3 (empty -> .)
    DOCSTRING       reduce using rule 3 (empty -> .)
    NONE            reduce using rule 3 (empty -> .)
    LAMBDA          reduce using rule 3 (empty -> .)
    LBRACKET        reduce using rule 3 (empty -> .)
    LCURLY          reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    variableblock                  shift and go to state 15
    declaration_suite              shift and go to state 16
    empty                          shift and go to state 18

state 7

    (10) singleimport -> pyimport_statement .

    IMPORT          reduce using rule 10 (singleimport -> pyimport_statement .)
    FROM            reduce using rule 10 (singleimport -> pyimport_statement .)
    PYIMPORT        reduce using rule 10 (singleimport -> pyimport_statement .)
    COLONCOLON      reduce using rule 10 (singleimport -> pyimport_statement .)
    IF              reduce using rule 10 (singleimport -> pyimport_statement .)
    TRY             reduce using rule 10 (singleimport -> pyimport_statement .)
    WHILE           reduce using rule 10 (singleimport -> pyimport_statement .)
    FOR             reduce using rule 10 (singleimport -> pyimport_statement .)
    CONTINUE        reduce using rule 10 (singleimport -> pyimport_statement .)
    BREAK           reduce using rule 10 (singleimport -> pyimport_statement .)
    PASS            reduce using rule 10 (singleimport -> pyimport_statement .)
    RETURN          reduce using rule 10 (singleimport -> pyimport_statement .)
    RAISE           reduce using rule 10 (singleimport -> pyimport_statement .)
    DEL             reduce using rule 10 (singleimport -> pyimport_statement .)
    IDENTIFIER      reduce using rule 10 (singleimport -> pyimport_statement .)
    MINUS           reduce using rule 10 (singleimport -> pyimport_statement .)
    PLUS            reduce using rule 10 (singleimport -> pyimport_statement .)
    TILDE           reduce using rule 10 (singleimport -> pyimport_statement .)
    EXMARK          reduce using rule 10 (singleimport -> pyimport_statement .)
    NOT             reduce using rule 10 (singleimport -> pyimport_statement .)
    ASSERT          reduce using rule 10 (singleimport -> pyimport_statement .)
    LPAREN          reduce using rule 10 (singleimport -> pyimport_statement .)
    INTLITERAL      reduce using rule 10 (singleimport -> pyimport_statement .)
    FLOATLITERAL    reduce using rule 10 (singleimport -> pyimport_statement .)
    BOOLLITERAL     reduce using rule 10 (singleimport -> pyimport_statement .)
    STRINGLITERAL   reduce using rule 10 (singleimport -> pyimport_statement .)
    DOCSTRING       reduce using rule 10 (singleimport -> pyimport_statement .)
    NONE            reduce using rule 10 (singleimport -> pyimport_statement .)
    LAMBDA          reduce using rule 10 (singleimport -> pyimport_statement .)
    LBRACKET        reduce using rule 10 (singleimport -> pyimport_statement .)
    LCURLY          reduce using rule 10 (singleimport -> pyimport_statement .)
    CLASS           reduce using rule 10 (singleimport -> pyimport_statement .)
    DEF             reduce using rule 10 (singleimport -> pyimport_statement .)
    $end            reduce using rule 10 (singleimport -> pyimport_statement .)


state 8

    (6) importblock -> nonempty_importblock .
    (11) nonempty_importblock -> nonempty_importblock . singleimport
    (9) singleimport -> . import_statement
    (10) singleimport -> . pyimport_statement
    (12) import_statement -> . IMPORT IDENTIFIER NL
    (13) import_statement -> . IMPORT IDENTIFIER AS IDENTIFIER NL
    (14) import_statement -> . FROM IDENTIFIER IMPORT TIMES NL
    (15) import_statement -> . FROM IDENTIFIER IMPORT importlist NL
    (19) pyimport_statement -> . PYIMPORT IDENTIFIER NL
    (20) pyimport_statement -> . PYIMPORT IDENTIFIER AS IDENTIFIER NL
    (21) pyimport_statement -> . FROM IDENTIFIER PYIMPORT TIMES NL
    (22) pyimport_statement -> . FROM IDENTIFIER PYIMPORT importlist NL

    COLONCOLON      reduce using rule 6 (importblock -> nonempty_importblock .)
    IF              reduce using rule 6 (importblock -> nonempty_importblock .)
    TRY             reduce using rule 6 (importblock -> nonempty_importblock .)
    WHILE           reduce using rule 6 (importblock -> nonempty_importblock .)
    FOR             reduce using rule 6 (importblock -> nonempty_importblock .)
    CONTINUE        reduce using rule 6 (importblock -> nonempty_importblock .)
    BREAK           reduce using rule 6 (importblock -> nonempty_importblock .)
    PASS            reduce using rule 6 (importblock -> nonempty_importblock .)
    RETURN          reduce using rule 6 (importblock -> nonempty_importblock .)
    RAISE           reduce using rule 6 (importblock -> nonempty_importblock .)
    DEL             reduce using rule 6 (importblock -> nonempty_importblock .)
    IDENTIFIER      reduce using rule 6 (importblock -> nonempty_importblock .)
    MINUS           reduce using rule 6 (importblock -> nonempty_importblock .)
    PLUS            reduce using rule 6 (importblock -> nonempty_importblock .)
    TILDE           reduce using rule 6 (importblock -> nonempty_importblock .)
    EXMARK          reduce using rule 6 (importblock -> nonempty_importblock .)
    NOT             reduce using rule 6 (importblock -> nonempty_importblock .)
    ASSERT          reduce using rule 6 (importblock -> nonempty_importblock .)
    LPAREN          reduce using rule 6 (importblock -> nonempty_importblock .)
    INTLITERAL      reduce using rule 6 (importblock -> nonempty_importblock .)
    FLOATLITERAL    reduce using rule 6 (importblock -> nonempty_importblock .)
    BOOLLITERAL     reduce using rule 6 (importblock -> nonempty_importblock .)
    STRINGLITERAL   reduce using rule 6 (importblock -> nonempty_importblock .)
    DOCSTRING       reduce using rule 6 (importblock -> nonempty_importblock .)
    NONE            reduce using rule 6 (importblock -> nonempty_importblock .)
    LAMBDA          reduce using rule 6 (importblock -> nonempty_importblock .)
    LBRACKET        reduce using rule 6 (importblock -> nonempty_importblock .)
    LCURLY          reduce using rule 6 (importblock -> nonempty_importblock .)
    CLASS           reduce using rule 6 (importblock -> nonempty_importblock .)
    DEF             reduce using rule 6 (importblock -> nonempty_importblock .)
    $end            reduce using rule 6 (importblock -> nonempty_importblock .)
    IMPORT          shift and go to state 12
    FROM            shift and go to state 10
    PYIMPORT        shift and go to state 9

    import_statement               shift and go to state 14
    pyimport_statement             shift and go to state 7
    singleimport                   shift and go to state 19

state 9

    (19) pyimport_statement -> PYIMPORT . IDENTIFIER NL
    (20) pyimport_statement -> PYIMPORT . IDENTIFIER AS IDENTIFIER NL

    IDENTIFIER      shift and go to state 20


state 10

    (14) import_statement -> FROM . IDENTIFIER IMPORT TIMES NL
    (15) import_statement -> FROM . IDENTIFIER IMPORT importlist NL
    (21) pyimport_statement -> FROM . IDENTIFIER PYIMPORT TIMES NL
    (22) pyimport_statement -> FROM . IDENTIFIER PYIMPORT importlist NL

    IDENTIFIER      shift and go to state 21


state 11

    (8) nonempty_importblock -> singleimport .

    IMPORT          reduce using rule 8 (nonempty_importblock -> singleimport .)
    FROM            reduce using rule 8 (nonempty_importblock -> singleimport .)
    PYIMPORT        reduce using rule 8 (nonempty_importblock -> singleimport .)
    COLONCOLON      reduce using rule 8 (nonempty_importblock -> singleimport .)
    IF              reduce using rule 8 (nonempty_importblock -> singleimport .)
    TRY             reduce using rule 8 (nonempty_importblock -> singleimport .)
    WHILE           reduce using rule 8 (nonempty_importblock -> singleimport .)
    FOR             reduce using rule 8 (nonempty_importblock -> singleimport .)
    CONTINUE        reduce using rule 8 (nonempty_importblock -> singleimport .)
    BREAK           reduce using rule 8 (nonempty_importblock -> singleimport .)
    PASS            reduce using rule 8 (nonempty_importblock -> singleimport .)
    RETURN          reduce using rule 8 (nonempty_importblock -> singleimport .)
    RAISE           reduce using rule 8 (nonempty_importblock -> singleimport .)
    DEL             reduce using rule 8 (nonempty_importblock -> singleimport .)
    IDENTIFIER      reduce using rule 8 (nonempty_importblock -> singleimport .)
    MINUS           reduce using rule 8 (nonempty_importblock -> singleimport .)
    PLUS            reduce using rule 8 (nonempty_importblock -> singleimport .)
    TILDE           reduce using rule 8 (nonempty_importblock -> singleimport .)
    EXMARK          reduce using rule 8 (nonempty_importblock -> singleimport .)
    NOT             reduce using rule 8 (nonempty_importblock -> singleimport .)
    ASSERT          reduce using rule 8 (nonempty_importblock -> singleimport .)
    LPAREN          reduce using rule 8 (nonempty_importblock -> singleimport .)
    INTLITERAL      reduce using rule 8 (nonempty_importblock -> singleimport .)
    FLOATLITERAL    reduce using rule 8 (nonempty_importblock -> singleimport .)
    BOOLLITERAL     reduce using rule 8 (nonempty_importblock -> singleimport .)
    STRINGLITERAL   reduce using rule 8 (nonempty_importblock -> singleimport .)
    DOCSTRING       reduce using rule 8 (nonempty_importblock -> singleimport .)
    NONE            reduce using rule 8 (nonempty_importblock -> singleimport .)
    LAMBDA          reduce using rule 8 (nonempty_importblock -> singleimport .)
    LBRACKET        reduce using rule 8 (nonempty_importblock -> singleimport .)
